NR,SAMPLE_IDX,DURATION
7,2117,187
7,2118,202
7,2119,183
7,2120,203
7,2121,203
7,2122,202
7,2123,206
7,2124,183
7,2125,179
7,2126,202
7,2127,202
7,2128,182
7,2129,205
7,2130,184
7,2131,201
7,2132,180
7,2133,181
7,2134,204
7,2135,207
7,2136,184
7,2137,202
7,2138,204
7,2139,207
7,2140,204
7,2141,202
7,2142,179
7,2143,203
7,2144,202
7,2145,203
7,2146,185
7,2147,205
7,2148,202
7,2149,210
7,2150,206
7,2151,206
7,2152,180
7,2153,183
7,2154,202
7,2155,206
7,2156,211
7,2157,205
7,2158,201
7,2159,207
7,2160,204
7,2161,200
7,2162,205
7,2163,206
7,2164,182
7,2165,204
7,2166,206
7,2167,203
7,2168,201
7,2169,209
7,2170,207
7,2171,204
7,2172,185
7,2173,205
7,2174,202
7,2175,204
7,2176,201
7,2177,209
7,2178,203
7,2179,206
7,2180,204
7,2181,212
7,2182,204
7,2183,182
7,2184,206
7,2185,205
7,2186,205
7,2187,203
7,2188,205
7,2189,203
7,2190,183
7,2191,204
7,2192,186
7,2193,182
7,2194,199
7,2195,206
7,2196,182
7,2197,205
7,2198,208
7,2199,203
7,2200,182
7,2201,204
7,2202,202
7,2203,184
7,2204,179
7,2205,204
7,2206,207
7,2207,199
7,2208,205
7,2209,206
7,2210,201
7,2211,204
7,2212,205
7,2213,187
7,2214,183
7,2215,204
7,2216,207
7,2217,203
7,2218,184
7,2219,205
7,2220,203
7,2221,200
7,2222,184
7,2223,182
7,2224,185
7,2225,181
7,2226,207
7,2227,200
7,2228,184
7,2229,180
7,2230,210
7,2231,205
7,2232,205
7,2233,198
7,2234,207
7,2235,185
7,2236,181
7,2237,204
7,2238,205
7,2239,180
7,2240,203
7,2241,208
7,2242,205
7,2243,206
7,2244,204
7,2245,207
7,2246,203
7,2247,199
7,2248,205
7,2249,184
7,2250,183
7,2251,181
7,2252,183
7,2253,203
7,2254,184
7,2255,198
7,2256,209
7,2257,187
7,2258,204
7,2259,205
7,2260,200
7,2261,202
7,2262,205
7,2263,202
7,2264,204
7,2265,201
7,2266,186
7,2267,202
7,2268,181
7,2269,203
7,2270,204
7,2271,203
7,2272,208
7,2273,201
7,2274,202
7,2275,184
7,2276,206
7,2277,185
7,2278,185
7,2279,202
7,2280,205
7,2281,203
7,2282,203
7,2283,206
7,2284,207
7,2285,202
7,2286,207
7,2287,206
7,2288,200
7,2289,210
7,2290,205
7,2291,181
7,2292,202
7,2293,208
7,2294,184
7,2295,185
7,2296,202
7,2297,204
7,2298,202
7,2299,206
7,2300,204
7,2301,205
7,2302,205
7,2303,204
7,2304,204
7,2305,204
7,2306,208
7,2307,210
7,2308,206
7,2309,206
7,2310,205
7,2311,199
7,2312,202
7,2313,206
7,2314,203
7,2315,185
7,2316,202
7,2317,183
7,2318,206
7,2319,207
7,2320,206
7,2321,202
7,2322,209
7,2323,204
7,2324,205
7,2325,203
7,2326,202
7,2327,200
7,2328,205
7,2329,205
7,2330,185
7,2331,201
7,2332,202
7,2333,205
7,2334,203
7,2335,200
7,2336,203
7,2337,184
7,2338,207
7,2339,203
7,2340,203
7,2341,202
7,2342,204
7,2343,205
7,2344,203
7,2345,206
7,2346,209
7,2347,206
7,2348,205
7,2349,184
7,2350,201
7,2351,184
7,2352,206
7,2353,204
7,2354,206
7,2355,183
7,2356,203
7,2357,211
7,2358,202
7,2359,210
7,2360,205
7,2361,204
7,2362,202
7,2363,204
7,2364,208
7,2365,187
7,2366,200
7,2367,205
7,2368,185
7,2369,183
7,2370,204
7,2371,203
7,2372,207
7,2373,201
7,2374,204
7,2375,206
7,2376,201
7,2377,202
7,2378,205
7,2379,202
7,2380,205
7,2381,206
7,2382,211
7,2383,205
7,2384,203
7,2385,207
7,2386,207
7,2387,209
7,2388,202
7,2389,205
7,2390,209
7,2391,208
7,2392,207
7,2393,206
7,2394,206
7,2395,201
7,2396,205
7,2397,210
7,2398,204
7,2399,209
7,2400,205
7,2401,206
7,2402,205
7,2403,202
7,2404,207
7,2405,208
7,2406,207
7,2407,202
7,2408,209
7,2409,184
7,2410,207
7,2411,207
7,2412,208
7,2413,205
7,2414,182
7,2415,204
7,2416,181
7,2417,184
7,2418,202
7,2419,183
7,2420,205
7,2421,203
7,2422,202
7,2423,203
7,2424,207
7,2425,202
7,2426,188
7,2427,186
7,2428,206
7,2429,180
7,2430,204
7,2431,208
7,2432,203
7,2433,204
7,2434,213
7,2435,199
7,2436,201
7,2437,203
7,2438,185
7,2439,181
7,2440,181
7,2441,204
7,2442,203
7,2443,180
7,2444,204
7,2445,205
7,2446,205
7,2447,201
7,2448,204
7,2449,184
7,2450,205
7,2451,183
7,2452,183
7,2453,204
7,2454,207
7,2455,207
7,2456,205
7,2457,213
7,2458,205
7,2459,199
7,2460,206
7,2461,204
7,2462,204
7,2463,182
7,2464,204
7,2465,206
7,2466,203
7,2467,205
7,2468,203
7,2469,185
7,2470,200
7,2471,206
7,2472,199
7,2473,206
7,2474,203
7,2475,204
7,2476,206
7,2477,200
7,2478,203
7,2479,206
7,2480,204
7,2481,201
7,2482,203
7,2483,203
7,2484,205
7,2485,183
7,2486,180
7,2487,185
7,2488,205
7,2489,178
7,2490,180
7,2491,204
7,2492,206
7,2493,207
7,2494,205
7,2495,204
7,2496,205
7,2497,208
7,2498,202
7,2499,203
7,2500,206
7,2501,206
7,2502,207
7,2503,204
7,2504,205
7,2505,208
7,2506,203
7,2507,202
7,2508,205
7,2509,206
7,2510,201
7,2511,205
7,2512,204
7,2513,206
7,2514,203
7,2515,186
7,2516,184
7,2517,186
7,2518,185
7,2519,204
7,2520,207
7,2521,210
7,2522,203
7,2523,203
7,2524,202
7,2525,201
7,2526,207
7,2527,207
7,2528,205
7,2529,189
7,2530,201
7,2531,207
7,2532,204
7,2533,200
7,2534,208
7,2535,206
7,2536,205
7,2537,206
7,2538,184
7,2539,207
7,2540,203
7,2541,210
7,2542,183
7,2543,204
7,2544,187
7,2545,205
7,2546,209
7,2547,204
7,2548,203
7,2549,201
7,2550,209
7,2551,207
7,2552,199
7,2553,206
7,2554,209
7,2555,208
7,2556,189
7,2557,183
7,2558,201
7,2559,207
7,2560,203
7,2561,204
7,2562,184
7,2563,201
7,2564,208
7,2565,209
7,2566,205
7,2567,208
7,2568,206
7,2569,201
7,2570,201
7,2571,205
7,2572,207
7,2573,206
7,2574,203
7,2575,204
7,2576,205
7,2577,201
7,2578,206
7,2579,206
7,2580,200
7,2581,202
7,2582,185
7,2583,182
7,2584,205
7,2585,206
7,2586,206
7,2587,208
7,2588,186
7,2589,181
7,2590,207
7,2591,201
7,2592,206
7,2593,203
7,2594,205
7,2595,206
7,2596,205
7,2597,204
7,2598,202
7,2599,208
7,2600,201
7,2601,184
7,2602,201
7,2603,204
7,2604,186
7,2605,204
7,2606,203
7,2607,208
7,2608,204
7,2609,205
7,2610,206
7,2611,207
7,2612,206
7,2613,206
7,2614,207
7,2615,204
7,2616,201
7,2617,185
7,2618,204
7,2619,199
7,2620,181
7,2621,207
7,2622,205
7,2623,204
7,2624,188
7,2625,187
7,2626,208
7,2627,203
7,2628,201
7,2629,205
7,2630,206
7,2631,202
7,2632,207
7,2633,205
7,2634,206
7,2635,206
7,2636,206
7,2637,209
7,2638,201
7,2639,201
7,2640,207
7,2641,203
7,2642,209
7,2643,182
7,2644,203
7,2645,203
7,2646,206
7,2647,205
7,2648,202
7,2649,204
7,2650,208
7,2651,205
7,2652,206
7,2653,204
7,2654,207
7,2655,186
7,2656,185
7,2657,182
7,2658,205
7,2659,205
7,2660,204
7,2661,212
7,2662,202
7,2663,204
7,2664,206
7,2665,206
7,2666,202
7,2667,200
7,2668,202
7,2669,204
7,2670,183
7,2671,202
7,2672,205
7,2673,207
7,2674,205
7,2675,205
7,2676,208
7,2677,205
7,2678,204
7,2679,205
7,2680,204
7,2681,211
7,2682,203
7,2683,205
7,2684,209
7,2685,207
7,2686,201
7,2687,209
7,2688,201
7,2689,206
7,2690,209
7,2691,203
7,2692,201
7,2693,184
7,2694,184
7,2695,203
7,2696,204
7,2697,200
7,2698,205
7,2699,188
7,2700,181
7,2701,199
7,2702,207
7,2703,202
7,2704,199
7,2705,199
7,2706,185
7,2707,204
7,2708,202
7,2709,209
7,2710,202
7,2711,206
7,2712,205
7,2713,205
7,2714,209
7,2715,206
7,2716,201
7,2717,202
7,2718,208
7,2719,204
7,2720,207
7,2721,201
7,2722,209
7,2723,205
7,2724,203
7,2725,207
7,2726,205
7,2727,186
7,2728,204
7,2729,185
7,2730,205
7,2731,204
7,2732,184
7,2733,207
7,2734,188
7,2735,206
7,2736,183
7,2737,210
7,2738,182
7,2739,207
7,2740,203
7,2741,207
7,2742,208
7,2743,202
7,2744,201
7,2745,204
7,2746,182
7,2747,201
7,2748,206
7,2749,205
7,2750,208
7,2751,207
7,2752,208
7,2753,201
7,2754,185
7,2755,206
7,2756,209
7,2757,185
7,2758,205
7,2759,205
7,2760,181
7,2761,204
7,2762,205
7,2763,202
7,2764,207
7,2765,207
7,2766,204
7,2767,205
7,2768,201
7,2769,202
7,2770,206
7,2771,206
7,2772,204
7,2773,209
7,2774,202
7,2775,186
7,2776,207
7,2777,201
7,2778,200
7,2779,204
7,2780,206
7,2781,207
7,2782,205
7,2783,202
7,2784,201
7,2785,204
7,2786,203
7,2787,183
7,2788,206
7,2789,204
7,2790,200
7,2791,209
7,2792,203
7,2793,203
7,2794,209
7,2795,204
7,2796,202
7,2797,184
7,2798,203
7,2799,203
7,2800,206
7,2801,201
7,2802,207
7,2803,206
7,2804,202
7,2805,204
7,2806,206
7,2807,205
7,2808,203
7,2809,201
7,2810,207
7,2811,201
7,2812,203
7,2813,207
7,2814,207
7,2815,204
7,2816,182
7,2817,208
7,2818,208
7,2819,199
7,2820,205
7,2821,204
7,2822,186
7,2823,208
7,2824,204
7,2825,186
7,2826,206
7,2827,206
7,2828,209
7,2829,206
7,2830,207
7,2831,204
7,2832,204
7,2833,203
7,2834,204
7,2835,209
7,2836,205
7,2837,204
7,2838,210
7,2839,206
7,2840,209
7,2841,207
7,2842,210
7,2843,205
7,2844,202
7,2845,205
7,2846,207
7,2847,181
7,2848,206
7,2849,204
7,2850,206
7,2851,207
7,2852,208
7,2853,206
7,2854,208
7,2855,208
7,2856,208
7,2857,208
7,2858,208
7,2859,207
7,2860,205
7,2861,200
7,2862,203
7,2863,207
7,2864,207
7,2865,205
7,2866,189
7,2867,186
7,2868,207
7,2869,204
7,2870,206
7,2871,205
7,2872,207
7,2873,200
7,2874,208
7,2875,206
7,2876,200
7,2877,202
7,2878,204
7,2879,208
7,2880,208
7,2881,201
7,2882,205
7,2883,205
7,2884,206
7,2885,204
7,2886,206
7,2887,206
7,2888,205
7,2889,205
7,2890,203
7,2891,210
7,2892,205
7,2893,205
7,2894,207
7,2895,203
7,2896,209
7,2897,204
7,2898,207
7,2899,183
7,2900,208
7,2901,205
7,2902,181
7,2903,204
7,2904,205
7,2905,207
7,2906,203
7,2907,202
7,2908,204
7,2909,203
7,2910,186
7,2911,202
7,2912,209
7,2913,205
7,2914,207
7,2915,202
7,2916,203
7,2917,206
7,2918,210
7,2919,211
7,2920,207
7,2921,207
7,2922,204
7,2923,204
7,2924,208
7,2925,204
7,2926,205
7,2927,205
7,2928,205
7,2929,209
7,2930,200
7,2931,205
7,2932,206
7,2933,206
7,2934,203
7,2935,207
7,2936,209
7,2937,201
7,2938,187
7,2939,208
7,2940,206
7,2941,203
7,2942,203
7,2943,201
7,2944,203
7,2945,204
7,2946,207
7,2947,202
7,2948,206
7,2949,204
7,2950,204
7,2951,208
7,2952,204
7,2953,210
7,2954,201
7,2955,204
7,2956,206
7,2957,201
7,2958,204
7,2959,182
7,2960,207
7,2961,186
7,2962,206
7,2963,204
7,2964,205
7,2965,203
7,2966,186
7,2967,200
7,2968,184
7,2969,201
7,2970,198
7,2971,209
7,2972,205
7,2973,205
7,2974,207
7,2975,204
7,2976,207
7,2977,206
7,2978,205
7,2979,200
7,2980,208
7,2981,204
7,2982,211
7,2983,203
7,2984,206
7,2985,209
7,2986,205
7,2987,202
7,2988,203
7,2989,202
7,2990,199
7,2991,206
7,2992,202
7,2993,201
7,2994,208
7,2995,182
7,2996,185
7,2997,207
